[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]


[1]
[1]
[1]
[1]


[1]
[1]
[1]


[1]
[1]


[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]


[1]
[1]
[1]
[1]


[1]
[1]


[1]


[1]
[1]


[1]


[1]
[1]


[1]


[1]
[1]


[1]


[1]

******************BLOCKING COMPLETED
BLOCK ROWS: 16 of AVG. SIZE: 238.25641025641025
TRUE NONZEROS: 1865 FAKE NONZEROS : 7351, with AVG. in-block DENSITY: 0.2023654513888889
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 5
2 --> 5
3 --> 1
4 --> 2
5 --> 1
9 --> 1
461 --> 1
