[1, 1]
[0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1]
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
5 --> 1
7 --> 1
10 --> 1
12 --> 1
14 --> 1
20 --> 1
22 --> 1
27 --> 1
31 --> 1
34 --> 1
810 --> 1
