[1, 1, 1, 1, 1]
[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 13 of AVG. SIZE: 76.92307692307692
TRUE NONZEROS: 3945 FAKE NONZEROS : 5080, with AVG. in-block DENSITY: 0.4371191135734072
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
5 --> 1
6 --> 2
7 --> 3
8 --> 1
9 --> 1
19 --> 2
29 --> 1
62 --> 1
826 --> 1
