[1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]


[1]
[0, 1]
[0, 1]
[0, 0, 1]
[0, 0, 1]
[0, 0, 1]
[0, 0, 1]
[0, 0, 1]

******************BLOCKING COMPLETED
BLOCKS: 7 of AVG. SIZE: 142.85714285714286
TRUE NONZEROS: 3928 FAKE NONZEROS : 5080, with AVG. in-block DENSITY: 0.436056838365897
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
9 --> 1
24 --> 1
27 --> 1
73 --> 1
93 --> 1
176 --> 1
600 --> 1
