[1]
[0, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
******************BLOCKING COMPLETED
BLOCKS: 18 of AVG. SIZE: 55.55555555555556
TRUE NONZEROS: 1900 FAKE NONZEROS : 7143, with AVG. in-block DENSITY: 0.2101072652880681
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
3 --> 1
7 --> 1
8 --> 3
10 --> 1
14 --> 1
18 --> 1
19 --> 1
21 --> 1
23 --> 1
39 --> 1
40 --> 1
45 --> 1
66 --> 1
117 --> 1
211 --> 1
227 --> 1
